Developmental psychology, freq=0.21155030007046954
Probabilistic modeling, freq=0.2019458978837028
non-verbal communication, freq=0.16281581074703058
Language: syntax, freq=0.07125785002037381
Sequential learning, freq=0.05487097583233274
Mathematical Psychology, freq=0.04264341030433966
Visual attention, freq=0.04111497051695574
Reasoning, freq=0.03152877624003418
Language: semantics, freq=0.029821063557733233
Spatial cognition and embodied cognition, freq=0.028133826807300488
Knowledge structure, freq=0.02102651685373188
Face and emotion perception, freq=0.020941326234774415
Consciousness and identity, freq=0.017453077796631793
Artificial network and Neuroscience, freq=0.013664047494142979
Memory, freq=0.012110844662317667
Categorization, freq=0.01046230419271088
Decision making, freq=0.009039511575039082
Text processing and creativity, freq=0.008538761971890796
Causal reasoning, freq=0.007333149390840911
Educational psychology, freq=0.003747577847646874

 papers included:
language as a cognitive technology: english-speakers match like pirahã when you don't let them countprinciples of generalization for learning sequential structure in languageexploring word learning in a high-density longitudinal corpuscontinuity of discourse provides information for word learningcross-situational word learning respects mutual exclusivityinformative communication in word production and word learningcontributions of prosodic and distributional features of caregivers' speech in early word beyond transitional probabilities: human learners impose a parsimony bias in statistical word segmentationad-hoc scalar implicature in adults and childrenthe learnability of constructed languages reflects typological patternsmarkers of discourse structure in child-directed speechrelating activity contexts to early word learning in dense longitudinal datameasuring children's visual access to social information using face detectionan integrated model of concept learning and word-concept mappingmodeling disambiguation in word learning via multiple probabilistic constraintsdevelopmental and postural changes in children’s visual access to facesthe development of predictive processes in children’s discourse understandinglearning to reason pragmatically with cognitive limitationsthe structure of the lexicon reflects principles of communicationa pragmatic account of the processing of negative sentencesdiscovering the signatures of joint attention in child-caregiver interactiontalking with tact: polite language as a balance between kindness and informativitylinguistic input is tuned to children’s developmental level
